polarity,id,date,query,user,text
0,2329170131,Thu Jun 25 10:25:59 PDT 2009,NO_QUERY,Keybaby718,why am tipsy at 1:30 in the afternoon. Thanks Theresa! Sad u r leaving 
0,2329170276,Thu Jun 25 10:26:00 PDT 2009,NO_QUERY,Keybaby718,why am tipsy at 1:30 in the afternoon. Thanks Theresa! Sad u r leaving 
0,2329170385,Thu Jun 25 10:26:00 PDT 2009,NO_QUERY,celhouston855,has a feeling the rest of the day is going to be crappy. 
0,2329170393,Thu Jun 25 10:26:00 PDT 2009,NO_QUERY,maryag,@JapanNewbie woohoo I'm all for slack time.. I'm goin crazy at work 
0,2329170631,Thu Jun 25 10:26:02 PDT 2009,NO_QUERY,ianbicknell,Scratch that.. No pool today 
0,2329170797,Thu Jun 25 10:26:02 PDT 2009,NO_QUERY,44ava_182,"@markhoppus  my girlfriend just dumped me, got anything cool 2 say 2 me? i've loved blink for years but not even &quot;down&quot; can stop the pain "
0,2329171365,Thu Jun 25 10:26:04 PDT 2009,NO_QUERY,MasterAbbott,It's 3:30 am and I can't sleep  I'm sad 
0,2329171642,Thu Jun 25 10:26:05 PDT 2009,NO_QUERY,vivzy,i said &quot;hello&quot; to a gal to chat wid her and she replies &quot;hi....i gotta go bye&quot; .... oh man wat a draag.... 
0,2329171699,Thu Jun 25 10:26:06 PDT 2009,NO_QUERY,BAny007,@djincredible @untouchableTQ all these hungry people...and no one thought of me ...  i'm a loser...that settles it lol
0,2329172005,Thu Jun 25 10:26:07 PDT 2009,NO_QUERY,crayolaphoenix,@Novablue ah honey.   so sorry you're sick.  xoxo.   ~slg
0,2329172020,Thu Jun 25 10:26:07 PDT 2009,NO_QUERY,heyimmikee,i just lost a follower...lame 
0,2329172236,Thu Jun 25 10:26:08 PDT 2009,NO_QUERY,hardkoreferrari,No farrah on my list 
0,2329172688,Thu Jun 25 10:26:10 PDT 2009,NO_QUERY,smidgeboxdesign,"@LovePaper oh no! that's my fear, i have no trust for the mail system. i'm always wondering...sorry for you "
0,2329173103,Thu Jun 25 10:26:12 PDT 2009,NO_QUERY,Vero_Alvarez,Dnt want to get up 
0,2329173489,Thu Jun 25 10:26:13 PDT 2009,NO_QUERY,beccygreenfield,So sad to hear about Farrah Fawcett 
0,2329173512,Thu Jun 25 10:26:13 PDT 2009,NO_QUERY,FirstLadyCfrank,"@houstonbeauty yea,not til September "
0,2329174450,Thu Jun 25 10:26:17 PDT 2009,NO_QUERY,DJCorco,@officialmgnfox Sorry about your day  Hope it gets better
0,2329174453,Thu Jun 25 10:26:17 PDT 2009,NO_QUERY,HaileyRhea,"Rest in peace, Farrah.. "
0,2329174580,Thu Jun 25 10:26:18 PDT 2009,NO_QUERY,sushieemee,Oh no! Farrah fawcett has passed away...  what a week
0,2329175007,Thu Jun 25 10:26:19 PDT 2009,NO_QUERY,seanferrell,"is still thinking he might be lucky enough to win a #squarespace iphone, but karma seems limited a hospital stay for my wife.  #facebook"
0,2329175109,Thu Jun 25 10:26:20 PDT 2009,NO_QUERY,meeshjibs,hopes farrah fawcett is kicking ass and catching bad guys with style in heaven as she did so well while she was here on earth 
0,2329175157,Thu Jun 25 10:26:20 PDT 2009,NO_QUERY,RacheLiz18,sadness...just read that Farrah Fawcett died today....she'll be missed 
0,2329175310,Thu Jun 25 10:26:21 PDT 2009,NO_QUERY,KendraLThomas,@QueenInMyCity yeah you can't do that if u leave ur phone on... 
0,[phone],Thu Jun 25 10:26:21 PDT 2009,NO_QUERY,careyecanty,sitting in the parking lot back from lunch...i dont want to go inside  too perfect out for laying in the pool
0,2329175517,Thu Jun 25 10:26:22 PDT 2009,NO_QUERY,eliseispimpin,Home alone :/ im always such a loner 
0,2329175528,Thu Jun 25 10:26:22 PDT 2009,NO_QUERY,tedrien,oh man. :'( Farrah Fawcett died this morning. man...THE Charlie's Angel. I'm praying for her family. This is just....really sad. 
0,2329175802,Thu Jun 25 10:26:23 PDT 2009,NO_QUERY,QuickBlondie,Wow I can't believe Farrah Fawcett died  another one of my blonde icons has passed  Pammy Anderson u better take care of yourself!
0,2329175993,Thu Jun 25 10:26:24 PDT 2009,NO_QUERY,cyoon84,its storming 
0,2329176087,Thu Jun 25 10:26:24 PDT 2009,NO_QUERY,ourentropy,Farrah Fawcett succumbed to the ass-cancer. 
0,2329176298,Thu Jun 25 10:26:25 PDT 2009,NO_QUERY,Pohjilinggg,i'm so hungry right now 
0,2329176482,Thu Jun 25 10:26:26 PDT 2009,NO_QUERY,kinaton,wishes he could win a holiday for his familty 
0,2329176730,Thu Jun 25 10:26:27 PDT 2009,NO_QUERY,mixtapekisses,@TuesdayBlues HAHA SHUT UP WENNA. IT'S MAKING ME MISS YOU EVEN MORE 
0,2329176803,Thu Jun 25 10:26:27 PDT 2009,NO_QUERY,anticipating,"....I am being followed by 'trekkie shop', bitch I don't even like those kind of shows. "
0,2329176826,Thu Jun 25 10:26:27 PDT 2009,NO_QUERY,suchavoice,oh so sad about farrah fawcett's death. 
0,2329177127,Thu Jun 25 10:26:29 PDT 2009,NO_QUERY,mercuryeric,@sotwitty Not gonna happen today. 
0,2329177285,Thu Jun 25 10:26:29 PDT 2009,NO_QUERY,thesearemydays,@itsroomi  Hi girl! How are u? Oh u feel bad..  Why? Can i help u? ^^
0,2329177460,Thu Jun 25 10:26:30 PDT 2009,NO_QUERY,pluincee,and that should say habanero... the spanish n screwed it up 
0,2329177836,Thu Jun 25 10:26:32 PDT 2009,NO_QUERY,skate_away,i don't want to email any more CVs. i'm bored of emailing CVs. i feel crappy 
0,2329177844,Thu Jun 25 10:26:32 PDT 2009,NO_QUERY,Natalie1793,"Laying aroundd. I don't feel good, "
0,2329178170,Thu Jun 25 10:26:33 PDT 2009,NO_QUERY,puffypeach,Just lost $8 on the first round of poker playing 10/20c. 
0,2329178327,Thu Jun 25 10:26:34 PDT 2009,NO_QUERY,PdotERSONAL,@BAMbam_12 word  uggghh im doing well pretty anxious for this performance tonight.
0,2329178469,Thu Jun 25 10:26:34 PDT 2009,NO_QUERY,warprincessx,I just found out that Farrah Fawcett has passed away after her long battle with cancer. God bless her family!  
0,2329178530,Thu Jun 25 10:26:35 PDT 2009,NO_QUERY,rye_puma,R.I.P. my grandma(royice marcucci) 6.25.2009 at 12:12 central time 
0,2329178550,Thu Jun 25 10:26:35 PDT 2009,NO_QUERY,snapxitxout,"getting ready, work 2-10 tonight. "
0,2329178558,Thu Jun 25 10:26:35 PDT 2009,NO_QUERY,glennyd2000,Farrah Fawcett died at 9:30 this mornings. 
0,2329178603,Thu Jun 25 10:26:35 PDT 2009,NO_QUERY,KelseyyyMo,"heading to the dentist, this is gunna suck so bad. "
0,2329178910,Thu Jun 25 10:26:36 PDT 2009,NO_QUERY,julijackson,Farrah Fawcett has died  WE need to find a cure for cancer. Prayers to her family!
0,2329179227,Thu Jun 25 10:26:37 PDT 2009,NO_QUERY,terraces,"@eblerim yes, VM is down for more than 10 days now  But you should be able to e-mail me at my work address"
0,2329179316,Thu Jun 25 10:26:38 PDT 2009,NO_QUERY,ellekay12,@stixizza where r u friend??? i miss u 
0,2329179323,Thu Jun 25 10:26:38 PDT 2009,NO_QUERY,GCs_RIOT_GURL,"1.24 am....finished my assignment...CE-LE-BRATE GOOD TIMES COME ON! now, study for my test....no sleep at all for me tonight! goody  "
0,2329179378,Thu Jun 25 10:26:38 PDT 2009,NO_QUERY,eBay_Pirate,fighting this darn sinus trouble I have. 
0,2329179408,Thu Jun 25 10:26:38 PDT 2009,NO_QUERY,marydesigns,is sad about Farrah 
0,2329179870,Thu Jun 25 10:26:40 PDT 2009,NO_QUERY,AxaliaN,"Going to chill out @ Arne's place. The @ is seperate, since he doesn't tweet "
0,2329179894,Thu Jun 25 10:26:40 PDT 2009,NO_QUERY,geraldsaul,"@gillieschick Your boyfriend misses you, too. "
0,2329197701,Thu Jun 25 10:27:57 PDT 2009,NO_QUERY,McLoveley,Back frpm sports and i΂m so ill - that΂s not good! I need a nurse to become healthy. It΂s cold and all hurts...i hate it!!!!!! 
0,2329197770,Thu Jun 25 10:27:57 PDT 2009,NO_QUERY,partymix2006,omg i just found out farrah fawcett died. 
0,2329197868,Thu Jun 25 10:27:58 PDT 2009,NO_QUERY,Arantza92,@LisaHopeCyrus yes he was such a jerk and so mean! I really thought we were friends!  goshh im so mad at him
0,2329197911,Thu Jun 25 10:27:58 PDT 2009,NO_QUERY,soterranea,is sad that Farrah Fawcett just died  http://plurk.com/p/13ycf6
0,2329198107,Thu Jun 25 10:27:59 PDT 2009,NO_QUERY,annakarenx,@alex11790 yes yes I am  its exhaustinggg
0,2329198120,Thu Jun 25 10:27:59 PDT 2009,NO_QUERY,pradnyaw25,One of my fav icons has passed away - RIP Farrah Fawcett  
0,2329198382,Thu Jun 25 10:28:00 PDT 2009,NO_QUERY,Smoke305,Been in Photoshop 2 days straight and finally finished a big $500 project! Feel so successful!  and tired lol.... got more to do tho 
0,2329198886,Thu Jun 25 10:28:02 PDT 2009,NO_QUERY,dearjulia,"So tired, not ready for work, throat hurts, complain "
0,2329198907,Thu Jun 25 10:28:02 PDT 2009,NO_QUERY,SwatchUS,@ladykatiejane Sorry you lost your watch  We know how strange it feels to not have one on!
0,2329199154,Thu Jun 25 10:28:03 PDT 2009,NO_QUERY,shen_nanigans,@rlangeles no.  I slept Ina lil.. But it still hurts.
0,2329199222,Thu Jun 25 10:28:04 PDT 2009,NO_QUERY,helenamorgan,cheer---2-a-days  today and tomorrow..... 
0,2329199295,Thu Jun 25 10:28:04 PDT 2009,NO_QUERY,AntiHairSlave,Today's Hair Style : Basic Bun - I do have to work today  no fun!
0,2329199457,Thu Jun 25 10:28:05 PDT 2009,NO_QUERY,DESWALKER,Farrah was one of my favorite actresses..  
0,2329199550,Thu Jun 25 10:28:05 PDT 2009,NO_QUERY,IntheOffing,All dressed up and ready for Graduands Dinner at college. Last ever 'formal' - sadface 
0,2329200069,Thu Jun 25 10:28:07 PDT 2009,NO_QUERY,susiherself,dinner with my mum and my sis!! my dad is in the hospital 
0,2329200255,Thu Jun 25 10:28:08 PDT 2009,NO_QUERY,itweetjosefa,Miami is awesome so sad my trip is almost over 
0,2329200292,Thu Jun 25 10:28:08 PDT 2009,NO_QUERY,kiarapesante,thinks everyone should flip out their layers this week in honor of Farrah. RIP my favorite FABULOUS Charlie's Angel 
0,2329200340,Thu Jun 25 10:28:08 PDT 2009,NO_QUERY,Jason__B,@mcdeezer. Aww shoot. Wonder if she tied the knot with Ryan O'Neal before she died. Sad 
0,2329200457,Thu Jun 25 10:28:09 PDT 2009,NO_QUERY,hiimlisa,Ugh I really don't want to go to school today. 
0,2329201408,Thu Jun 25 10:28:12 PDT 2009,NO_QUERY,demetriab,@teemwilliams tell her to pray for me too!! i have the same problem 
0,2329202126,Thu Jun 25 10:28:15 PDT 2009,NO_QUERY,SteviNicole,got down to $0 in checking over a week ago. Luckily $200 automatically transferred from savings.    This sux.
0,2329202288,Thu Jun 25 10:28:16 PDT 2009,NO_QUERY,caffeinated_mom,"RIP Farrah, I hope you have some peace now "
0,2329202675,Thu Jun 25 10:28:18 PDT 2009,NO_QUERY,bigmusclehawk,RIP Jill Monroe. 
0,2329202936,Thu Jun 25 10:28:19 PDT 2009,NO_QUERY,SamanthaxWalton,doesnt know what to do 
0,2329203180,Thu Jun 25 10:28:20 PDT 2009,NO_QUERY,annsexton,said goodbye to sam and rachel 
0,2329203219,Thu Jun 25 10:28:20 PDT 2009,NO_QUERY,alyssa_f17,.good for miley..i'm still awake in te MIDNIGHT.. 
0,2329203336,Thu Jun 25 10:28:21 PDT 2009,NO_QUERY,dailygluttony,Big lump in my throat from reading about Farrah Fawcett's passing...saddens me tremendously whenever someone loses a battle w/ cancer 
0,2329203338,Thu Jun 25 10:28:21 PDT 2009,NO_QUERY,KellyRuthxo,@nitchxo I get pressure behind my left eye sometimes  hows your essay gone?
0,2329203475,Thu Jun 25 10:28:21 PDT 2009,NO_QUERY,annelizaohara,i have nothing to do now  ugh
0,2329203761,Thu Jun 25 10:28:22 PDT 2009,NO_QUERY,i_loveyou09,I'm so sad I'm leaving FL 
0,2329204067,Thu Jun 25 10:28:24 PDT 2009,NO_QUERY,lisetteayon,"@shelbytyszka hmm, that doesn't sound anywhere remotely close to california!! @one_call y are you trying to make me not like youuuuu?  ha"
0,2329204298,Thu Jun 25 10:28:25 PDT 2009,NO_QUERY,Pauline1951,@ehasselbeck wtching the show 10:28am here...WA. topic is Farrah she was still alive...I just went online found she had already passed 
0,2329204327,Thu Jun 25 10:28:25 PDT 2009,NO_QUERY,mzcaramelfrapp,"ugh, all my pics r too bog 4 twitter "
0,2329204524,Thu Jun 25 10:28:26 PDT 2009,NO_QUERY,sugarysweet912,I feel so dumb because my host  so smart at all this site stuff and I don't know that much! 
0,2329204554,Thu Jun 25 10:28:26 PDT 2009,NO_QUERY,Christian12rock,R.I.P. Farrah God bless My prayers and love go's out to Her family and friends so sad 
0,2329204559,Thu Jun 25 10:28:26 PDT 2009,NO_QUERY,court_lyn,Farrah Fawcett passed away...so sad 
0,2329204621,Thu Jun 25 10:28:26 PDT 2009,NO_QUERY,catfuel,Just payed my WAY OVERDUE zta dues. Goodbye $350. That's a good two wks of work.  how depressing. Ruined my day....but at least it's done.
0,2329204651,Thu Jun 25 10:28:26 PDT 2009,NO_QUERY,Badmantalking,"and I think it has a mind of its own,like it always ring when I'm taking a leak..jeez that makes whole thing embarrassingly musical "
0,2329204705,Thu Jun 25 10:28:27 PDT 2009,NO_QUERY,loveisnothing,@iaintnohomo  Banana will be playing later. BUT. Shell be playing with Caro.
0,2329204790,Thu Jun 25 10:28:27 PDT 2009,NO_QUERY,CJROSE218,@koolgirl37 read my tweet below 
0,2329204835,Thu Jun 25 10:28:27 PDT 2009,NO_QUERY,mattfca,My life  http://mattf.ca/2009/06/24/yay-me/
0,2329204987,Thu Jun 25 10:28:28 PDT 2009,NO_QUERY,360cookie,Tried to get the mutant Fawkes to follow me but he wouldn't  it's so lonely without followers I have never had one :$
0,2329205009,Thu Jun 25 10:28:28 PDT 2009,NO_QUERY,dandykim,Sick  Spending my day laying in bed listening to @taylorswift13
0,2329205038,Thu Jun 25 10:28:28 PDT 2009,NO_QUERY,bigenya,Gmail is down? 
0,2329205473,Thu Jun 25 10:28:30 PDT 2009,NO_QUERY,LeeLHoke,rest in peace Farrah! So sad 
0,2329205574,Thu Jun 25 10:28:30 PDT 2009,NO_QUERY,davidlmulder,@Eric_Urbane Sounds like a rival is flagging your ads. Not much you can do about that though 
0,2329205794,Thu Jun 25 10:28:31 PDT 2009,NO_QUERY,tpchandler,has to resit exams over summer...  wishes he worked harder at first year of uni...
4,1467822272,Mon Apr 06 22:22:45 PDT 2009,NO_QUERY,ersle,I LOVE @Health4UandPets u guys r the best!! 
4,1467822273,Mon Apr 06 22:22:45 PDT 2009,NO_QUERY,becca210,im meeting up with one of my besties tonight! Cant wait!!  - GIRL TALK!!
